"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008 .","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"M. PONT Jean-Pierre","23 492","23 492","0","0","0","0","15 295","0","0","15 295","",""
"Mme SGARD Monique","16 431","16 431","650","0","1 787","0","21 055","0","0","21 055","A",""
"M. TORRES Miguel","0","0","0","0","0","0","16 431","0","0","0","A",""
"Mme VALLA Annick","20 734","27 275","0","0","0","0","0","0","0","0","A",""
"","20 476","27 017","0","10 700","1 575","0","15 000","6 541","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.412.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","10 700","1 575","0","14 742","6 541","0","8 201","10 juin 2008",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 63 155Remboursement maximum : 31 578CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 6</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme BARBIER Agnes","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BEAUDOUIN Christophe","203","203","0","0","0","0","0","0","0","0","A",""
"M. BECU Vincent","1 820","1 820","203","0","0","0","0","0","0","0","A",""
"Mme COCQUERELLE Gisele","13 492","13 492","0","1 820","0","0","0","0","0","0","A",""
"M. DE MIL Herve","0","0","455","0","0","0","13 037","0","0","0","A",""
"M. DUMONT Olivier","0","0","0","0","0","0","0","0","0","0","A",""
"M. HARLE Remi","0","0","0","0","0","0","0","0","0","0","A",""
"M. LANG Jack","39 891","39 891","0","0","0","0","0","0","0","0","A",""
"Mme MILLOT Francoise","543","543","0","900","2 090","0","36 901","0","0","31 578","A",""
"M. MORCRETTE Herve","5 944","12 096","0","416","70","0","57","0","0","0","A",""
"M. TERNISIEN Christian","100","100","0","11 000","0","0","1 096","6 152","5 056","0","A",""
"M. VERNALDE Jean-Jacques","31 445","31 500","0","93","7","0","0","0","0","0","A",""
"M. WACHEUX Frederic","36 289","36 289","0","0","0","0","31 500","55","0","31 445","A",""
"","36 032","36 032","0","13 700","0","0","22 589","0","","","AR",""
"Mme ZIEGLER Marie-Claude","391","3 500","0","13 700","0","0","22 332","0","0","22 332","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","3 500","3 109","0","0","A413",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 65 476Remboursement maximum : 32 739CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 7</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BEUN Andre","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BOUCHART Natacha","54 094","54 119","0","0","0","0","0","0","0","0","A",""
"","52 816","52 841","7 419","14 200","0","0","32 500","25","","","AR",""
"M. CARPENTIER Bernard","15 088","15 088","7 419","14 200","0","0","31 222","25","0","31 197","",""
"M. COCQUEMPOT Gilles","41 679","41 679","0","0","0","0","15 088","0","0","15 088","A",""
"M. DUBOUT Francois","30 858","30 858","980","900","200","0","39 599","0","0","32 738","A",""
"M. GOUBELLE Jacques","1 265","1 265","0","0","0","0","30 858","0","0","30 858","A",""
"M. LECLAIR Arnaud","23 455","23 455","0","1 265","0","0","0","0","0","0","A",""
"M. LEMOINE Christophe","0","0","0","0","0","0","23 455","0","0","23 455","A",""
"M. LEVAILLANT Marcel","29 650","29 650","0","0","0","0","0","0","0","0","A",""
"","28 723","28 723","230","0","0","0","29 420","0","","","AR",""
"M. MILNER Marc","0","0","230","0","0","0","28 493","0","0","28 493","",""
"M. ROUSSEL Laurent","2 428","2 428","0","0","0","0","0","0","0","0","A",""
"M. VARRIER-BAL Lionel","634","634","0","2 428","0","0","0","0","0","0","A",""
"M. WAILLY Dominique","496","496","0","179","0","0","455","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.414.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","","0","418","50","0","28","0","0","0","A10 juin 2008",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 61 058Remboursement maximum : 30 530CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 8</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme BATAILLE Marie pascale","20 849","20 849","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme DURIEZ Marie-Christine","12 389","12 389","1 205","10 700","30","0","8 914","0","0","8 914","A",""
"Mme LAGRANGE Brigitte","0","0","0","0","0","0","12 389","0","0","0","A",""
"Mme LAHBAIRI Habiba","15","15","0","0","0","0","0","0","0","0","A",""
"Mme LATASTE Flore","362","362","0","15","0","0","0","0","0","0","A",""
"M. LEFAIT Michel","25 461","25 461","0","360","2","0","0","0","0","0","A",""
"","25 024","25 024","0","900","0","0","24 561","0","","","AR",""
"Mme LEURS Sabine","0","0","0","900","0","0","24 124","0","0","24 124","",""
"Mme PERSSON Brigitte","1 855","1 855","0","0","0","0","0","0","0","0","A",""
"M .   V A N D E N K O O R N H U Y S ERene","1 732","1 732","0","1 855","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","1 732","0","0","0","A415",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 63 008Remboursement maximum : 31 504CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 9</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. ANDRIES Lucien","9 163","9 163","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme AUDEGOND Nathalie","2 309","6 513","0","0","0","0","9 163","0","0","9 163","A",""
"M. BERTIN Michel","0","0","0","6 300","213","0","0","4 204","4 204","0","A",""
"M. CHAPPE Didier","0","0","0","0","0","0","0","0","0","0","A",""
"M. DROUVIN Francois","0","0","0","0","0","0","0","0","0","0","A",""
"Mlle ECUYER Anne","1 241","1 241","0","0","0","0","0","0","0","0","A",""
"M. FLAJOLET Andre","49 901","50 884","0","1 241","0","0","0","0","0","0","A",""
"Mme GERONNEZ Evelyne","18 854","18 854","38 050","9 700","1 800","0","1 334","983","0","351","A",""
"M. HECQUET Michel-Hubert","0","0","0","0","0","0","18 854","0","0","0","A",""
"M. MELLICK Jacques","44 752","44 752","0","0","0","0","0","0","0","0","A",""
"M. MUSSAT Philippe","15","15","1 650","3 199","0","0","39 903","0","0","31 504","A",""
"Mme PEAN Veronique","0","0","0","15","0","0","0","0","0","0","A",""
"M. TROLLE Marcel","5 865","14 185","0","0","0","0","0","0","0","0","A",""
"","7 508","15 828","0","0","0","0","14 185","8 320","","","AR",""
"M. WALLARD Jean-Paul","321","321","0","0","0","0","15 828","8 320","0","0","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.416.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","310","11","0","0","0","0","0","A10 juin 2008",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 62 095Remboursement maximum : 31 048CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 10</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"Mme BAILLET Edith","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BAILLEUL Henri","0","0","0","0","0","0","0","0","0","0","A",""
"M. BASCOULERGUE Henri","0","0","0","0","0","0","0","0","0","0","A",""
"Mme BOJANEK Chantal","31 000","31 000","0","0","0","0","0","0","0","0","A",""
"","30 833","30 833","0","0","0","0","31 000","0","","","AR",""
"Mme DELANNOY JUMEZ Annie","11 178","11 178","0","0","0","0","30 833","0","0","30 833","",""
"","5 101","5 101","150","0","0","0","11 028","0","","","AR",""
"M. DEWALLE Daniel","29 678","29 678","150","0","0","0","4 951","0","0","0","",""
"Mme DUQUENNE Marie daniele","343","343","0","0","0","0","29 678","0","0","29 678","A",""
"M. JANQUIN Serge","27 620","27 620","0","332","11","0","0","0","0","0","A",""
"","25 002","25 002","0","1 680","0","0","25 940","0","","","AR",""
"M. JARRETT Richard","24 084","24 084","0","1 680","0","0","23 322","0","0","23 322","",""
"","22 891","22 891","1 000","0","0","0","23 084","0","","","AR",""
"Mme MOLINARI- CHAUMANETValerie","3 839","3 839","1 000","0","0","0","21 891","0","0","21 891","",""
"Mme MOREL Isabelle","3 525","11 700","0","0","3 065","0","774","0","0","0","A",""
"","3 475","11 650","0","10 700","500","0","500","8 175","","","AR",""
"M. MOUTON Daniel","4 579","4 579","0","10 700","500","0","450","8 175","0","0","",""
"","3 954","4 579","1 450","3 129","0","0","0","0","","","AR",""
"Mme SUDIC Lisette","1 467","1 467","1 450","3 129","0","0","0","625","625","0","",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","1 452RECETTES (PAR ORIGINE)","15","0","0","0","0","0","A417",""
"M. VASSE Olivier","78","78","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.418.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","78","0","0","0","0","0","0","A10 juin 2008",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 67 610Remboursement maximum : 33 806CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 11</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. BOONAERT Jean philippe","21 496","21 496","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","20 233","20 233","0","0","0","0","21 496","0","","","AR",""
"M. CLARISSE Jean","34 519","34 519","0","0","0","0","20 233","0","0","20 233","",""
"Mme DURIEZ Odette","34 863","34 863","0","1 519","0","0","33 000","0","0","33 000","A",""
"Mlle DUVAL Severine","141","141","0","900","980","0","32 983","0","0","32 983","A",""
"M. IORIO Eric","34 407","34 407","0","141","0","0","0","0","0","0","A",""
"Mme LEFEBURE THEVENETMartine","0","0","0","0","0","0","34 407","0","0","33 805","A",""
"Mme LEFRANCQ Rosemonde","0","0","0","0","0","0","0","0","0","0","A",""
"M. MORIN Philippe","3 045","3 045","0","0","0","0","0","0","0","0","A",""
"Mme RICHET Murielle","0","0","0","0","3 045","0","0","0","0","0","A",""
"M. SCHEENAERTS Regis","365","365","0","0","0","0","0","0","0","0","A",""
"M. WATTEZ Jean louis","1 379","1 379","0","353","12","0","0","0","0","0","A",""
"Mme WONTERGHEM Myriam","12 228","12 228","0","1 379","0","0","0","0","0","0","A",""
"","12 007","12 200","0","12 200","0","0","28","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","12 200","0","0","0","193","193","0","419",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 64 226Remboursement maximum : 32 113CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 12</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BALAVOINE Francois","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme DUQUESNE Jeanine","39 608","39 608","0","0","0","0","0","0","0","0","A",""
"","39 320","39 320","125","10 700","1 278","0","27 505","0","","","AR",""
"M. FRACCOLA Frederic","141","141","125","10 700","1 278","0","27 217","0","0","27 217","",""
"M. FROGER DE MAUNY VincentMme HUBERT Nathalie","334","334","0","141","0","0","0","0","00","00","AAD",""
"M. KUCHEIDA Jean pierre","18 426","18 426","0","322","12","0","0","0","0","0","A",""
"M. LACAZE Jacques","2 398","2 398","0","900","56","0","17 470","0","0","17 470","A",""
"M. LECOEUVRE Louis","32 110","32 168","1 873","0","0","525","0","0","0","0","A",""
"","32 216","32 274","0","0","0","0","32 168","58","","","AR",""
"M. MORONVAL Ludovic","1 096","1 096","0","0","0","0","32 274","58","0","32 113","",""
"Mme POLY APOURCEAU Cathy","32 042","32 231","0","1 096","0","0","0","0","0","0","A",""
"","30 041","30 230","0","0","0","0","32 231","189","","","AR",""
"Mme REVEL-DELPECH Anne","15 486","15 486","0","0","0","0","30 230","189","0","30 041","",""
"","8 498","8 498","600","482","0","0","14 404","0","","","AR",""
"M. THOREL Marc","0","0","600","482","0","0","7 416","0","0","0","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.420.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0","0","0","0","0","0","0","A10 juin 2008",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 63 445Remboursement maximum : 31 723CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 13</i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. BAUDRIN Freddy","31 639","32 309","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BOUHAMAMA Ali","940","940","0","0","0","0","32 309","670","0","31 639","A",""
"M. BOURGEOIS David","18 358","18 358","0","940","0","0","0","0","0","0","A",""
"","18 200","18 200","600","0","190","0","17 568","0","","","AR",""
"M. DARRAS Michel","415","415","600","0","190","0","17 410","0","0","17 410","",""
"M. DELCOURT Guy","35 154","35 154","0","402","12","0","1","0","0","0","A",""
"M. GOURSSOL Eric","0","0","9 750","7 633","0","0","17 771","0","0","17 771","A",""
"M. GUFFROY Christian","0","0","0","0","0","0","0","0","0","0","A",""
"M. LEFRANCQ Christian","0","0","0","0","0","0","0","0","0","0","A",""
"Mme LEROY Atessa","3 080","3 080","0","0","0","0","0","0","0","0","A",""
"Mme PERMUY Béatrice","17 369","17 369","0","3 080","0","0","0","0","0","0","A",""
"M. POIX Christian","0","0","0","11 700","1 100","0","4 569","0","0","4 569","A",""
"M. TRONI Bruno","18 103","18 103","0","0","0","0","0","0","0","0","A",""
"","17 397","17 397","0","0","0","0","18 103","0","","","AR",""
"Mme VINCENT Ftaima naceira","1 090","1 090","0","0","0","0","17 397","0","0","17 397","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","1 090","0","0","0","0","0","0","A421",""
"","","","<i>Département : Pas-de-Calais </i>","","","","","","","","",""
"Plafond de dépenses : 63 477Remboursement maximum : 31 739CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Pas-de-Calais - 14</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BLANCHART Gaetan","141","141","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BOURLET Martine","0","0","0","141","0","0","0","0","0","0","A",""
"Mme CALZIA Regine","1 107","1 107","0","0","0","0","0","0","0","0","A",""
"M. DE GUYENRO Philippe","3 080","3 080","0","1 107","0","0","0","0","0","0","A",""
"M. FACON Albert","29 032","29 032","0","3 080","0","0","0","0","0","0","A",""
"M. FRANCONVILLE Tony","0","0","0","2 290","0","0","26 742","0","0","26 742","A",""
"Mme GUIDON Dominique","346","346","0","0","0","0","0","0","0","0","A",""
"Mme LE PEN Marine","31 681","31 700","0","334","12","0","0","0","0","0","A",""
"M. MARTEL Philippe","255","255","0","0","0","0","31 700","19","0","31 681","A",""
"M. MONKA Jean marie","0","6 688","250","0","0","0","5","0","0","0","A",""
"","0","0","0","0","6 688","0","0","6 688","","","AR",""
"M. PART Marcel","0","0","0","0","0","0","0","0","0","0","",""
"M. RAMDANI Nesredine","18 785","18 785","0","0","0","0","0","0","0","0","A",""
"","18 633","18 633","0","10 700","90","0","7 995","0","","","AR",""
"M. URBANIAK Jean","31 482","31 482","0","10 700","90","0","7 843","0","0","7 843","",""
"","30 786","30 786","22 374","0","0","0","9 108","0","","","AR",""
"M. WATRIN Dominique","26 598","26 598","22 374","0","0","0","8 412","0","0","8 412","",""
"","26 200","26 200","500","0","0","0","26 098","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.422.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","500","0","0","0","25 700","0","0","25 700","10 juin 2008",""
"","","","<i>Département : Puy-de-Dôme </i>","","","","","","","","",""
"Plafond de dépenses : 63 115Remboursement maximum : 31 558CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Puy-de-Dôme - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. BARRIERE François","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme COURTILLE Anne","27 244","27 244","0","0","0","0","0","0","0","0","A",""
"","26 914","26 914","4 492","12 036","0","0","10 716","0","","","AR",""
"M. DELAIRE Marc","0","0","4 492","12 036","0","0","10 386","0","0","10 386","",""
"M. FANGET Michel","17 408","19 049","0","0","0","0","0","0","0","0","A",""
"Mme GILGER Julia","24","24","0","0","0","0","19 049","1 641","0","17 408","A",""
"Mme GIRARD Joëlle","0","0","0","15","9","0","0","0","0","0","A",""
"M. LAFFONT Alain","6 706","9 626","0","0","0","0","0","0","0","0","A",""
"","6 132","9 052","8 470","0","0","0","1 156","2 920","","","AR",""
"M. LECLAIR Dominique","449","449","8 470","0","0","0","582","2 920","2 338","0","",""
"M. LEYCURAS Yves","211","211","0","431","18","0","0","0","0","0","A",""
"Mme MENTALECHETA Chafia","12 778","12 778","0","86","0","0","125","0","0","0","A",""
"","11 444","11 444","6 400","0","0","0","6 378","0","","","AR",""
"Mme MERCIER Yvette","1 735","1 735","6 400","0","0","0","5 044","0","0","0","",""
"Mme NAUDIER Gisèle","88","100","0","1 635","100","0","0","0","0","0","A",""
"M. SAINT-LUC Romain","24 722","27 100","0","0","0","0","100","12","0","0","A",""
"Mme SAUGUES Odile","45 053","45 053","0","100","0","0","27 000","2 378","0","0","A",""
"","44 930","44 930","3 765","9 608","123","0","31 557","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","3 765","9 608","0","0","31 557","0","0","31 557","423",""
"","","","<i>Département : Puy-de-Dôme </i>","","","","","","","","",""
"Plafond de dépenses : 64 486Remboursement maximum : 32 243CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Puy-de-Dôme - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme BOEUF Christiane","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mlle CLAVIERES Sandrine","36","36","0","0","0","0","0","0","0","0","A",""
"Mme DAME Martine","0","0","0","15","21","0","0","0","0","0","A",""
"Mme JOYEUX Claire","2 529","2 529","0","0","0","0","0","0","0","0","A",""
"M. MONTOUT José louis","0","1 390","25","2 404","100","0","0","0","0","0","A",""
"","0","0","0","0","0","0","1 390","1 390","","","AR",""
"M. NERI Alain","24 711","24 802","0","0","0","0","0","0","0","0","",""
"","24 454","24 545","650","900","592","1","22 659","91","","","AR",""
"Mme PETIT-BELOUIN Marie-christine","517","517","650","900","592","1","22 402","91","0","22 311","",""
"Mme REMY Fabienne","12 269","12 600","0","149","0","0","368","0","0","0","A",""
"","11 421","11 752","0","100","0","0","12 500","331","","","AR",""
"M. RUSSIER Olivier","0","0","0","100","0","0","11 652","331","0","0","",""
"Mlle SAVRE Marie","440","440","0","0","0","0","0","0","0","0","A",""
"Mlle SUCHEYRE Stéphanie","13 440","15 201","0","418","22","0","0","0","0","0","A",""
"M. SUCCESSION DE M. PAULSUSS","32 796","43 175","20","0","181","0","15 000","1 761","0","13 239","A",""
"","32 674","43 053","1 270","10 065","0","0","31 840","10 379","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.424.","32 674JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","1 270","10 065","0","0","31 71831 718","10 379","0","21 339","10 juin 2008",""
"","","","<i>Département : Puy-de-Dôme </i>","","","","","","","","",""
"Plafond de dépenses : 63 252Remboursement maximum : 31 627CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Puy-de-Dôme - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BARD Christophe","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BIDAUX Michel","521","521","0","0","0","0","0","0","0","0","A",""
"M. BROCHET Alain","55 161","56 405","0","509","12","0","0","0","0","0","A",""
"M. DUCLOS Jean-Michel","1 884","1 884","9 125","0","780","0","46 500","1 244","0","31 626","A",""
"M. DUFOUR Claude","406","406","1 435","0","0","0","449","0","0","0","A",""
"M. GISCARD D’ESTAING Louis","57 595","57 595","0","384","22","0","0","0","0","0","A",""
"","56 535","56 535","11 597","10 348","4 400","0","31 250","0","","","AR",""
"Mme GUIBERT Marie-Christine","0","0","11 597","10 348","4 400","0","30 190","0","0","30 190","",""
"M. GUILLET Olivier","0","0","0","0","0","0","0","0","0","0","A",""
"M. JAFFRES Claude","0","0","0","0","0","0","0","0","0","0","A",""
"Mme LACOMBE Mireille","50 476","50 476","0","0","0","0","0","0","0","0","A",""
"","49 616","49 616","3 650","11 593","3 607","0","31 626","0","","","AR",""
"M. MIGUET Jean-Marc","120","300","3 650","11 593","3 607","0","30 766","0","0","30 766","",""
"Mme SALAZAR Marie-Anne","0","0","0","300","0","0","0","180","180","0","A",""
"Mme THOMAS Christine","917","917","0","0","0","0","0","0","0","0","A",""
"M. VALENTIN Jean-Philippe","16 239","16 239","120","697","100","0","0","0","0","0","A",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","16 239","0","0","16 239","A425",""
"Mme VIGNAL Odile","1 007","1 007","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.426.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","300","85","0","0","622","0","0","0","A10 juin 2008",""
"","","","<i>Département : Puy-de-Dôme </i>","","","","","","","","",""
"Plafond de dépenses : 61 130Remboursement maximum : 30 566CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Puy-de-Dôme - 4</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
